76,51,True,0,0
74,52,False,0,0
76,52,True,0,0
74,53,False,0,0
76,53,True,0,0
74,54,False,0,0
76,54,True,0,0
74,55,False,0,0
76,55,True,0,0
74,56,False,0,0
76,56,True,0,0
74,57,False,0,0
76,57,True,0,0
74,58,False,0,0
76,58,True,0,0
74,59,False,0,0
76,59,True,0,0
74,60,False,0,0
76,60,True,0,0
74,61,False,0,0
76,61,True,0,0
74,62,False,0,0
76,62,True,0,0
74,63,False,0,0
76,63,True,0,0
74,64,False,0,0
76,64,True,0,0
74,65,False,0,0
76,65,True,0,0
74,66,False,0,0
76,66,True,0,0
74,67,False,0,0
76,67,True,0,0
74,68,False,0,0
76,68,True,0,0
74,69,False,0,0
76,69,True,0,0
74,70,False,0,0
76,70,True,0,0
74,71,False,0,0
76,71,True,0,0
74,72,False,0,0
76,72,True,0,0
74,73,False,0,0
76,73,True,0,0
74,74,False,0,0
76,74,True,0,0
74,75,False,0,0
76,75,True,0,0
74,76,False,0,0
76,76,True,0,0
74,77,False,0,0
76,77,True,0,0
74,78,False,0,0
76,78,True,0,0
74,79,False,0,0
76,79,True,0,0
74,80,False,0,0
76,80,True,0,0
74,81,False,0,0
76,81,True,0,0
74,82,False,0,0
76,82,True,0,0
74,83,False,0,0
76,83,True,0,0
74,84,False,0,0
76,84,True,0,0
74,85,False,0,0
76,85,True,0,0
74,86,False,0,0
76,86,True,0,0
74,87,False,0,0
76,87,True,0,0
74,88,False,0,0
76,88,True,0,0
74,89,False,0,0
76,89,True,0,0
74,90,False,0,0
76,90,True,0,0
74,91,False,0,0
76,91,True,0,0
74,92,False,0,0
76,92,True,0,0
74,93,False,0,0
76,93,True,0,0
74,94,False,0,0
76,94,True,0,0
74,95,False,0,0
76,95,True,0,0
74,96,False,0,0
76,96,True,0,0
74,97,False,0,0
76,97,True,0,0
74,98,False,0,0
76,98,True,0,0
74,99,False,0,0
76,99,True,0,0
74,100,False,0,0
76,100,True,0,0
74,101,False,0,0
76,101,True,0,0
74,102,False,0,0
76,102,True,0,0
74,103,False,0,0
76,103,True,0,0
74,104,False,0,0
76,104,True,0,0
74,105,False,0,0
76,105,True,0,0
74,106,False,0,0
76,106,True,0,0
74,107,False,0,0
76,107,True,0,0
74,108,False,0,0
76,108,True,0,0
74,109,False,0,0
76,109,True,0,0
74,110,False,0,0
76,110,True,0,0
74,111,False,0,0
76,111,True,0,0
74,112,False,0,0
76,112,True,0,0
74,113,False,0,0
76,113,True,0,0
74,114,False,0,0
76,114,True,0,0
74,115,False,0,0
76,115,True,0,0
74,116,False,0,0
76,116,True,0,0
74,117,False,0,0
76,117,True,0,0
74,118,False,0,0
76,118,True,0,0
74,119,False,0,0
76,119,True,0,0
74,120,False,0,0
76,120,True,0,0
74,121,False,0,0
76,121,True,0,0
74,122,False,0,0
76,122,True,0,0
74,123,False,0,0
76,123,True,0,0
74,124,False,0,0
76,124,True,0,0
74,125,False,0,0
76,125,True,0,0
74,126,False,0,0
76,126,True,0,0
74,127,False,0,0
76,127,True,0,0
74,128,False,0,0
76,128,True,0,0
74,129,False,0,0
76,129,True,0,0
74,130,False,0,0
76,130,True,0,0
74,131,False,0,0
76,131,True,0,0
74,132,False,0,0
76,132,True,0,0
74,133,False,0,0
76,133,True,0,0
74,134,False,0,0
76,134,True,0,0
74,135,False,0,0
76,135,True,0,0
74,136,False,0,0
76,136,True,0,0
74,137,False,0,0
76,137,True,0,0
74,138,False,0,0
76,138,True,0,0
74,139,False,0,0
76,139,True,0,0
74,140,False,0,0
76,140,True,0,0
74,141,False,0,0
76,141,True,0,0
74,142,False,0,0
76,142,True,0,0
74,143,False,0,0
76,143,True,0,0
74,144,False,0,0
76,144,True,0,0
74,145,False,0,0
76,145,True,0,0
74,146,False,0,0
76,146,True,0,0
74,147,False,0,0
76,147,True,0,0
74,148,False,0,0
76,148,True,0,0
74,149,False,0,0
76,149,True,0,0
74,150,False,0,0
76,150,True,0,0
74,151,False,0,0
76,151,True,0,0
74,152,False,0,0
76,152,True,0,0
74,153,False,0,0
76,153,True,0,0
74,154,False,0,0
76,154,True,0,0
74,155,False,0,0
76,155,True,0,0
74,156,False,0,0
76,156,True,0,0
74,157,False,0,0
76,157,True,0,0
74,158,False,0,0
76,158,True,0,0
74,159,False,0,0
76,159,True,0,0
74,160,False,0,0
76,160,True,0,0
74,161,False,0,0
76,161,True,0,0
74,162,False,0,0
76,162,True,0,0
74,163,False,0,0
76,163,True,0,0
74,164,False,0,0
76,164,True,0,0
74,165,False,0,0
76,165,True,0,0
74,166,False,0,0
76,166,True,0,0
74,167,False,0,0
76,167,True,0,0
74,168,False,0,0
76,168,True,0,0
74,169,False,0,0
76,169,True,0,0
74,170,False,0,0
76,170,True,0,0
74,171,False,0,0
76,171,True,0,0
74,172,False,0,0
76,172,True,0,0
74,173,False,0,0
76,173,True,0,0
74,174,False,0,0
76,174,True,0,0
74,175,False,0,0
76,175,True,0,0
74,176,False,0,0
76,176,True,0,0
74,177,False,0,0
76,177,True,0,0
74,178,False,0,0
76,178,True,0,0
74,179,False,0,0
76,179,True,0,0
74,180,False,0,0
76,180,True,0,0
74,181,False,0,0
76,181,True,0,0
74,182,False,0,0
76,182,True,0,0
74,183,False,0,0
76,183,True,0,0
74,184,False,0,0
76,184,True,0,0
74,185,False,0,0
76,185,True,0,0
74,186,False,0,0
76,186,True,0,0
74,187,False,0,0
76,187,True,0,0
74,188,False,0,0
76,188,True,0,0
74,189,False,0,0
76,189,True,0,0
74,190,False,0,0
76,190,True,0,0
74,191,False,0,0
76,191,True,0,0
74,192,False,0,0
76,192,True,0,0
74,193,False,0,0
76,193,True,0,0
74,194,False,0,0
76,194,True,0,0
74,195,False,0,0
76,195,True,0,0
74,196,False,0,0
76,196,True,0,0
74,197,False,0,0
76,197,True,0,0
74,198,False,0,0
76,198,True,0,0
74,199,False,0,0
76,199,True,0,0
74,200,False,0,0
76,200,True,0,0
74,201,False,0,0
76,201,True,0,0
74,202,False,0,0
76,202,True,0,0
74,203,False,0,0
76,203,True,0,0
74,204,False,0,0
76,204,True,0,0
74,205,False,0,0
76,205,True,0,0
74,206,False,0,0
76,206,True,0,0
74,207,False,0,0
76,207,True,0,0
74,208,False,0,0
76,208,True,0,0
74,209,False,0,0
76,209,True,0,0
74,210,False,0,0
76,210,True,0,0
74,211,False,0,0
76,211,True,0,0
74,212,False,0,0
76,212,True,0,0
74,213,False,0,0
76,213,True,0,0
74,214,False,0,0
76,214,True,0,0
74,215,False,0,0
76,215,True,0,0
74,216,False,0,0
76,216,True,0,0
74,217,False,0,0
76,217,True,0,0
74,218,False,0,0
76,218,True,0,0
74,219,False,0,0
76,219,True,0,0
74,220,False,0,0
76,220,True,0,0
74,221,False,0,0
76,221,True,0,0
74,222,False,0,0
76,222,True,0,0
74,223,False,0,0
76,223,True,0,0
74,224,False,0,0
76,224,True,0,0
74,225,False,0,0
76,225,True,0,0
74,226,False,0,0
76,226,True,0,0
74,227,False,0,0
76,227,True,0,0
74,228,False,0,0
76,228,True,0,0
74,229,False,0,0
76,229,True,0,0
74,230,False,0,0
76,230,True,0,0
74,231,False,0,0
76,231,True,0,0
74,232,False,0,0
76,232,True,0,0
74,233,False,0,0
76,233,True,0,0
74,234,False,0,0
76,234,True,0,0
74,235,False,0,0
76,235,True,0,0
74,236,False,0,0
76,236,True,0,0
74,237,False,0,0
76,237,True,0,0
74,238,False,0,0
76,238,True,0,0
74,239,False,0,0
76,239,True,0,0
74,240,False,0,0
76,240,True,0,0
74,241,False,0,0
76,241,True,0,0
74,242,False,0,0
76,242,True,0,0
74,243,False,0,0
76,243,True,0,0
74,244,False,0,0
76,244,True,0,0
74,245,False,0,0
76,245,True,0,0
74,246,False,0,0
76,246,True,0,0
74,247,False,0,0
76,247,True,0,0
74,248,False,0,0
76,248,True,0,0
74,249,False,0,0
76,249,True,0,0
74,250,False,0,0
76,250,True,0,0
74,251,False,0,0
76,251,True,0,0
74,252,False,0,0
76,252,True,0,0
74,253,False,0,0
76,253,True,0,0
74,254,False,0,0
76,254,True,0,0
74,255,False,0,0
75,0,True,1,1
73,1,False,1,1
75,1,True,1,1
73,2,False,1,1
75,2,True,1,1
73,3,False,1,1
75,3,True,1,1
73,4,False,1,1
75,4,True,1,1
73,5,False,1,1
75,5,True,1,1
73,6,False,1,1
75,6,True,1,1
73,7,False,1,1
75,7,True,1,1
73,8,False,1,1
75,8,True,1,1
73,9,False,1,1
75,9,True,1,1
73,10,False,1,1
75,10,True,1,1
73,11,False,1,1
75,11,True,1,1
73,12,False,1,1
75,12,True,1,1
73,13,False,1,1
75,13,True,1,1
73,14,False,1,1
75,14,True,1,1
73,15,False,1,1
75,15,True,1,1
73,16,False,1,1
75,16,True,1,1
73,17,False,1,1
75,17,True,1,1
73,18,False,1,1
75,18,True,1,1
73,19,False,1,1
75,19,True,1,1
73,20,False,1,1
75,20,True,1,1
73,21,False,1,1
75,21,True,1,1
73,22,False,1,1
75,22,True,1,1
73,23,False,1,1
75,23,True,1,1
73,24,False,1,1
75,24,True,1,1
73,25,False,1,1
75,25,True,1,1
73,26,False,1,1
75,26,True,1,1
73,27,False,1,1
75,27,True,1,1
73,28,False,1,1
75,28,True,1,1
73,29,False,1,1
75,29,True,1,1
73,30,False,1,1
75,30,True,1,1
73,31,False,1,1
75,31,True,1,1
73,32,False,1,1
75,32,True,1,1
73,33,False,1,1
75,33,True,1,1
73,34,False,1,1
75,34,True,1,1
73,35,False,1,1
75,35,True,1,1
73,36,False,1,1
75,36,True,1,1
73,37,False,1,1
75,37,True,1,1
73,38,False,1,1
75,38,True,1,1
73,39,False,1,1
75,39,True,1,1
73,40,False,1,1
75,40,True,1,1
73,41,False,1,1
75,41,True,1,1
73,42,False,1,1
75,42,True,1,1
73,43,False,1,1
75,43,True,1,1
73,44,False,1,1
75,44,True,1,1
73,45,False,1,1
75,45,True,1,1
73,46,False,1,1
75,46,True,1,1
73,47,False,1,1
75,47,True,1,1
73,48,False,1,1
75,48,True,1,1
73,49,False,1,1
75,49,True,1,1
73,50,False,1,1
75,50,True,1,1
73,51,False,1,1
75,51,True,1,1
73,52,False,1,1
75,52,True,1,1
73,53,False,1,1
75,53,True,1,1
73,54,False,1,1
75,54,True,1,1
73,55,False,1,1
75,55,True,1,1
73,56,False,1,1
75,56,True,1,1
73,57,False,1,1
75,57,True,1,1
73,58,False,1,1
75,58,True,1,1
73,59,False,1,1
75,59,True,1,1
73,60,False,1,1
75,60,True,1,1
73,61,False,1,1
75,61,True,1,1
73,62,False,1,1
75,62,True,1,1
73,63,False,1,1
75,63,True,1,1
73,64,False,1,1
75,64,True,1,1
73,65,False,1,1
75,65,True,1,1
73,66,False,1,1
75,66,True,1,1
73,67,False,1,1
75,67,True,1,1
73,68,False,1,1
75,68,True,1,1
73,69,False,1,1
75,69,True,1,1
73,70,False,1,1
75,70,True,1,1
73,71,False,1,1
75,71,True,1,1
73,72,False,1,1
75,72,True,1,1
73,73,False,1,1
75,73,True,1,1
73,74,False,1,1
75,74,True,1,1
73,75,False,1,1
75,75,True,1,1
73,76,False,1,1
75,76,True,1,1
73,77,False,1,1
75,77,True,1,1
73,78,False,1,1
75,78,True,1,1
73,79,False,1,1
75,79,True,1,1
73,80,False,1,1
75,80,True,1,1
73,81,False,1,1
75,81,True,1,1
73,82,False,1,1
75,82,True,1,1
73,83,False,1,1
75,83,True,1,1
73,84,False,1,1
75,84,True,1,1
73,85,False,1,1
75,85,True,1,1
73,86,False,1,1
75,86,True,1,1
73,87,False,1,1
75,87,True,1,1
73,88,False,1,1
75,88,True,1,1
73,89,False,1,1
75,89,True,1,1
73,90,False,1,1
75,90,True,1,1
73,91,False,1,1
75,91,True,1,1
73,92,False,1,1
75,92,True,1,1
73,93,False,1,1
75,93,True,1,1
73,94,False,1,1
75,94,True,1,1
73,95,False,1,1
75,95,True,1,1
73,96,False,1,1
75,96,True,1,1
73,97,False,1,1
75,97,True,1,1
73,98,False,1,1
75,98,True,1,1
73,99,False,1,1
75,99,True,1,1
73,100,False,1,1
75,100,True,1,1
73,101,False,1,1
75,101,True,1,1
73,102,False,1,1
75,102,True,1,1
73,103,False,1,1
75,103,True,1,1
73,104,False,1,1
75,104,True,1,1
73,105,False,1,1
75,105,True,1,1
73,106,False,1,1
75,106,True,1,1
73,107,False,1,1
75,107,True,1,1
73,108,False,1,1
75,108,True,1,1
73,109,False,1,1
75,109,True,1,1
73,110,False,1,1
75,110,True,1,1
73,111,False,1,1
75,111,True,1,1
73,112,False,1,1
75,112,True,1,1
73,113,False,1,1
75,113,True,1,1
73,114,False,1,1
75,114,True,1,1
73,115,False,1,1
75,115,True,1,1
73,116,False,1,1
75,116,True,1,1
73,117,False,1,1
75,117,True,1,1
73,118,False,1,1
75,118,True,1,1
73,119,False,1,1
75,119,True,1,1
73,120,False,1,1
75,120,True,1,1
73,121,False,1,1
75,121,True,1,1
73,122,False,1,1
75,122,True,1,1
73,123,False,1,1
75,123,True,1,1
73,124,False,1,1
75,124,True,1,1
73,125,False,1,1
75,125,True,1,1
73,126,False,1,1
75,126,True,1,1
73,127,False,1,1
75,127,True,1,1
73,128,False,1,1
75,128,True,1,1
73,129,False,1,1
75,129,True,1,1
73,130,False,1,1
75,130,True,1,1
73,131,False,1,1
75,131,True,1,1
73,132,False,1,1
75,132,True,1,1
73,133,False,1,1
75,133,True,1,1
73,134,False,1,1
75,134,True,1,1
73,135,False,1,1
75,135,True,1,1
73,136,False,1,1
75,136,True,1,1
73,137,False,1,1
75,137,True,1,1
73,138,False,1,1
75,138,True,1,1
73,139,False,1,1
75,139,True,1,1
73,140,False,1,1
75,140,True,1,1
73,141,False,1,1
75,141,True,1,1
73,142,False,1,1
75,142,True,1,1
73,143,False,1,1
75,143,True,1,1
73,144,False,1,1
75,144,True,1,1
73,145,False,1,1
75,145,True,1,1
73,146,False,1,1
75,146,True,1,1
73,147,False,1,1
75,147,True,1,1
73,148,False,1,1
75,148,True,1,1
73,149,False,1,1
75,149,True,1,1
73,150,False,1,1
75,150,True,1,1
73,151,False,1,1
75,151,True,1,1
73,152,False,1,1
75,152,True,1,1
73,153,False,1,1
75,153,True,1,1
73,154,False,1,1
75,154,True,1,1
73,155,False,1,1
75,155,True,1,1
73,156,False,1,1
75,156,True,1,1
73,157,False,1,1
75,157,True,1,1
73,158,False,1,1
75,158,True,1,1
73,159,False,1,1
75,159,True,1,1
73,160,False,1,1
75,160,True,1,1
73,161,False,1,1
75,161,True,1,1
73,162,False,1,1
75,162,True,1,1
73,163,False,1,1
75,163,True,1,1
73,164,False,1,1
75,164,True,1,1
73,165,False,1,1
75,165,True,1,1
73,166,False,1,1
75,166,True,1,1
73,167,False,1,1
75,167,True,1,1
73,168,False,1,1
75,168,True,1,1
73,169,False,1,1
75,169,True,1,1
73,170,False,1,1
75,170,True,1,1
73,171,False,1,1
75,171,True,1,1
73,172,False,1,1
75,172,True,1,1
73,173,False,1,1
75,173,True,1,1
73,174,False,1,1
75,174,True,1,1
73,175,False,1,1
75,175,True,1,1
73,176,False,1,1
75,176,True,1,1
73,177,False,1,1
75,177,True,1,1
73,178,False,1,1
75,178,True,1,1
73,179,False,1,1
75,179,True,1,1
73,180,False,1,1
75,180,True,1,1
73,181,False,1,1
75,181,True,1,1
73,182,False,1,1
75,182,True,1,1
73,183,False,1,1
75,183,True,1,1
73,184,False,1,1
75,184,True,1,1
73,185,False,1,1
75,185,True,1,1
73,186,False,1,1
75,186,True,1,1
73,187,False,1,1
75,187,True,1,1
73,188,False,1,1
75,188,True,1,1
73,189,False,1,1
75,189,True,1,1
73,190,False,1,1
75,190,True,1,1
73,191,False,1,1
75,191,True,1,1
73,192,False,1,1
75,192,True,1,1
73,193,False,1,1
75,193,True,1,1
73,194,False,1,1
75,194,True,1,1
73,195,False,1,1
75,195,True,1,1
73,196,False,1,1
75,196,True,1,1
73,197,False,1,1
75,197,True,1,1
73,198,False,1,1
75,198,True,1,1
73,199,False,1,1
75,199,True,1,1
73,200,False,1,1
75,200,True,1,1
73,201,False,1,1
75,201,True,1,1
73,202,False,1,1
75,202,True,1,1
73,203,False,1,1
75,203,True,1,1
73,204,False,1,1
75,204,True,1,1
73,205,False,1,1
75,205,True,1,1
73,206,False,1,1
75,206,True,1,1
73,207,False,1,1
75,207,True,1,1
73,208,False,1,1
75,208,True,1,1
73,209,False,1,1
75,209,True,1,1
73,210,False,1,1
75,210,True,1,1
73,211,False,1,1
75,211,True,1,1
73,212,False,1,1
75,212,True,1,1
73,213,False,1,1
75,213,True,1,1
73,214,False,1,1
75,214,True,1,1
73,215,False,1,1
75,215,True,1,1
73,216,False,1,1
75,216,True,1,1
73,217,False,1,1
75,217,True,1,1
73,218,False,1,1
75,218,True,1,1
73,219,False,1,1
75,219,True,1,1
73,220,False,1,1
75,220,True,1,1
73,221,False,1,1
75,221,True,1,1
73,222,False,1,1
75,222,True,1,1
73,223,False,1,1
75,223,True,1,1
73,224,False,1,1
75,224,True,1,1
73,225,False,1,1
75,225,True,1,1
73,226,False,1,1
75,226,True,1,1
73,227,False,1,1
75,227,True,1,1
73,228,False,1,1
75,228,True,1,1
73,229,False,1,1
75,229,True,1,1
73,230,False,1,1
75,230,True,1,1
73,231,False,1,1
75,231,True,1,1
73,232,False,1,1
75,232,True,1,1
73,233,False,1,1
75,233,True,1,1
73,234,False,1,1
75,234,True,1,1
73,235,False,1,1
75,235,True,1,1
73,236,False,1,1
75,236,True,1,1
73,237,False,1,1
75,237,True,1,1
73,238,False,1,1
75,238,True,1,1
73,239,False,1,1
75,239,True,1,1
73,240,False,1,1
75,240,True,1,1
73,241,False,1,1
75,241,True,1,1
73,242,False,1,1
75,242,True,1,1
73,243,False,1,1
75,243,True,1,1
73,244,False,1,1
75,244,True,1,1
73,245,False,1,1
75,245,True,1,1
73,246,False,1,1
75,246,True,1,1
73,247,False,1,1
75,247,True,1,1
73,248,False,1,1
75,248,True,1,1
73,249,False,1,1
75,249,True,1,1
73,250,False,1,1
75,250,True,1,1
73,251,False,1,1
75,251,True,1,1
73,252,False,1,1
75,252,True,1,1
73,253,False,1,1
75,253,True,1,1
73,254,False,1,1
75,254,True,1,1
73,255,False,1,1
58,0,True,0,0
58,0,True,0,0
56,1,False,0,0
58,1,True,0,0
58,1,True,0,0
56,2,False,0,0
58,2,True,0,0
58,2,True,0,0
56,3,False,0,0
58,3,True,0,0
58,3,True,0,0
56,4,False,0,0
58,4,True,0,0
58,4,True,0,0
56,5,False,0,0
58,5,True,0,0
58,5,True,0,0
56,6,False,0,0
58,6,True,0,0
58,6,True,0,0
56,7,False,0,0
58,7,True,0,0
58,7,True,0,0
56,8,False,0,0
58,8,True,0,0
58,8,True,0,0
56,9,False,0,0
58,9,True,0,0
58,9,True,0,0
56,10,False,0,0
58,10,True,0,0
58,10,True,0,0
56,11,False,0,0
58,11,True,0,0
58,11,True,0,0
56,12,False,0,0
58,12,True,0,0
58,12,True,0,0
56,13,False,0,0
58,13,True,0,0
58,13,True,0,0
56,14,False,0,0
58,14,True,0,0
58,14,True,0,0
56,15,False,0,0
58,15,True,0,0
58,15,True,0,0
56,16,False,0,0
58,16,True,0,0
58,16,True,0,0
56,17,False,0,0
58,17,True,0,0
58,17,True,0,0
56,18,False,0,0
58,18,True,0,0
58,18,True,0,0
56,19,False,0,0
58,19,True,0,0
58,19,True,0,0
56,20,False,0,0
58,20,True,0,0
58,20,True,0,0
56,21,False,0,0
58,21,True,0,0
58,21,True,0,0
56,22,False,0,0
58,22,True,0,0
58,22,True,0,0
56,23,False,0,0
58,23,True,0,0
58,23,True,0,0
56,24,False,0,0
58,24,True,0,0
58,24,True,0,0
56,25,False,0,0
58,25,True,0,0
58,25,True,0,0
56,26,False,0,0
58,26,True,0,0
58,26,True,0,0
56,27,False,0,0
58,27,True,0,0
58,27,True,0,0
56,28,False,0,0
58,28,True,0,0
58,28,True,0,0
56,29,False,0,0
58,29,True,0,0
58,29,True,0,0
56,30,False,0,0
58,30,True,0,0
58,30,True,0,0
56,31,False,0,0
58,31,True,0,0
58,31,True,0,0
56,32,False,0,0
58,32,True,0,0
58,32,True,0,0
56,33,False,0,0
58,33,True,0,0
58,33,True,0,0
56,34,False,0,0
58,34,True,0,0
58,34,True,0,0
56,35,False,0,0
58,35,True,0,0
58,35,True,0,0
56,36,False,0,0
58,36,True,0,0
58,36,True,0,0
56,37,False,0,0
58,37,True,0,0
58,37,True,0,0
56,38,False,0,0
58,38,True,0,0
58,38,True,0,0
56,39,False,0,0
58,39,True,0,0
58,39,True,0,0
56,40,False,0,0
58,40,True,0,0
58,40,True,0,0
56,41,False,0,0
58,41,True,0,0
58,41,True,0,0
56,42,False,0,0
58,42,True,0,0
58,42,True,0,0
56,43,False,0,0
58,43,True,0,0
58,43,True,0,0
56,44,False,0,0
58,44,True,0,0
58,44,True,0,0
56,45,False,0,0
58,45,True,0,0
58,45,True,0,0
56,46,False,0,0
58,46,True,0,0
58,46,True,0,0
56,47,False,0,0
58,47,True,0,0
58,47,True,0,0
56,48,False,0,0
58,48,True,0,0
58,48,True,0,0
56,49,False,0,0
58,49,True,0,0
58,49,True,0,0
56,50,False,0,0
58,50,True,0,0
58,50,True,0,0
56,51,False,0,0
58,51,True,0,0
58,51,True,0,0
56,52,False,0,0
58,52,True,0,0
58,52,True,0,0
56,53,False,0,0
58,53,True,0,0
58,53,True,0,0
56,54,False,0,0
58,54,True,0,0
58,54,True,0,0
56,55,False,0,0
58,55,True,0,0
58,55,True,0,0
56,56,False,0,0
58,56,True,0,0
58,56,True,0,0
56,57,False,0,0
58,57,True,0,0
58,57,True,0,0
56,58,False,0,0
58,58,True,0,0
58,58,True,0,0
56,59,False,0,0
58,59,True,0,0
58,59,True,0,0
56,60,False,0,0
58,60,True,0,0
58,60,True,0,0
56,61,False,0,0
58,61,True,0,0
58,61,True,0,0
56,62,False,0,0
58,62,True,0,0
58,62,True,0,0
56,63,False,0,0
58,63,True,0,0
58,63,True,0,0
56,64,False,0,0
58,64,True,0,0
58,64,True,0,0
56,65,False,0,0
58,65,True,0,0
58,65,True,0,0
56,66,False,0,0
58,66,True,0,0
58,66,True,0,0
56,67,False,0,0
58,67,True,0,0
58,67,True,0,0
56,68,False,0,0
58,68,True,0,0
58,68,True,0,0
56,69,False,0,0
58,69,True,0,0
58,69,True,0,0
56,70,False,0,0
58,70,True,0,0
58,70,True,0,0
56,71,False,0,0
58,71,True,0,0
58,71,True,0,0
56,72,False,0,0
58,72,True,0,0
58,72,True,0,0
56,73,False,0,0
58,73,True,0,0
58,73,True,0,0
56,74,False,0,0
58,74,True,0,0
58,74,True,0,0
56,75,False,0,0
58,75,True,0,0
58,75,True,0,0
56,76,False,0,0
58,76,True,0,0
58,76,True,0,0
56,77,False,0,0
58,77,True,0,0
58,77,True,0,0
56,78,False,0,0
58,78,True,0,0
58,78,True,0,0
56,79,False,0,0
58,79,True,0,0
58,79,True,0,0
56,80,False,0,0
58,80,True,0,0
58,80,True,0,0
56,81,False,0,0
58,81,True,0,0
58,81,True,0,0
56,82,False,0,0
58,82,True,0,0
58,82,True,0,0
56,83,False,0,0
58,83,True,0,0
58,83,True,0,0
56,84,False,0,0
58,84,True,0,0
58,84,True,0,0
56,85,False,0,0
58,85,True,0,0
58,85,True,0,0
56,86,False,0,0
58,86,True,0,0
58,86,True,0,0
56,87,False,0,0
58,87,True,0,0
58,87,True,0,0
56,88,False,0,0
58,88,True,0,0
58,88,True,0,0
56,89,False,0,0
58,89,True,0,0
58,89,True,0,0
56,90,False,0,0
58,90,True,0,0
58,90,True,0,0
56,91,False,0,0
58,91,True,0,0
58,91,True,0,0
56,92,False,0,0
58,92,True,0,0
58,92,True,0,0
56,93,False,0,0
58,93,True,0,0
58,93,True,0,0
56,94,False,0,0
58,94,True,0,0
58,94,True,0,0
56,95,False,0,0
58,95,True,0,0
58,95,True,0,0
56,96,False,0,0
58,96,True,0,0
58,96,True,0,0
56,97,False,0,0
58,97,True,0,0
58,97,True,0,0
56,98,False,0,0
58,98,True,0,0
58,98,True,0,0
56,99,False,0,0
58,99,True,0,0
58,99,True,0,0
56,100,False,0,0
58,100,True,0,0
58,100,True,0,0
56,101,False,0,0
58,101,True,0,0
58,101,True,0,0
56,102,False,0,0
58,102,True,0,0
58,102,True,0,0
56,103,False,0,0
58,103,True,0,0
58,103,True,0,0
56,104,False,0,0
58,104,True,0,0
58,104,True,0,0
56,105,False,0,0
58,105,True,0,0
58,105,True,0,0
56,106,False,0,0
58,106,True,0,0
58,106,True,0,0
56,107,False,0,0
58,107,True,0,0
58,107,True,0,0
56,108,False,0,0
58,108,True,0,0
58,108,True,0,0
56,109,False,0,0
58,109,True,0,0
58,109,True,0,0
56,110,False,0,0
58,110,True,0,0
58,110,True,0,0
56,111,False,0,0
58,111,True,0,0
58,111,True,0,0
56,112,False,0,0
58,112,True,0,0
58,112,True,0,0
56,113,False,0,0
58,113,True,0,0
58,113,True,0,0
56,114,False,0,0
58,114,True,0,0
58,114,True,0,0
56,115,False,0,0
58,115,True,0,0
58,115,True,0,0
56,116,False,0,0
58,116,True,0,0
58,116,True,0,0
56,117,False,0,0
58,117,True,0,0
58,117,True,0,0
56,118,False,0,0
58,118,True,0,0
58,118,True,0,0
56,119,False,0,0
58,119,True,0,0
58,119,True,0,0
56,120,False,0,0
58,120,True,0,0
58,120,True,0,0
56,121,False,0,0
58,121,True,0,0
58,121,True,0,0
56,122,False,0,0
58,122,True,0,0
58,122,True,0,0
56,123,False,0,0
58,123,True,0,0
58,123,True,0,0
56,124,False,0,0
58,124,True,0,0
58,124,True,0,0
56,125,False,0,0
58,125,True,0,0
58,125,True,0,0
56,126,False,0,0
58,126,True,0,0
58,126,True,0,0
56,127,False,0,0
58,127,True,0,0
58,127,True,0,0
56,128,False,0,0
58,128,True,0,0
58,128,True,0,0
56,129,False,0,0
58,129,True,0,0
58,129,True,0,0
56,130,False,0,0
58,130,True,0,0
58,130,True,0,0
56,131,False,0,0
58,131,True,0,0
58,131,True,0,0
56,132,False,0,0
58,132,True,0,0
58,132,True,0,0
56,133,False,0,0
58,133,True,0,0
58,133,True,0,0
56,134,False,0,0
58,134,True,0,0
58,134,True,0,0
56,135,False,0,0
58,135,True,0,0
58,135,True,0,0
56,136,False,0,0
58,136,True,0,0
58,136,True,0,0
56,137,False,0,0
58,137,True,0,0
58,137,True,0,0
56,138,False,0,0
58,138,True,0,0
58,138,True,0,0
56,139,False,0,0
58,139,True,0,0
58,139,True,0,0
56,140,False,0,0
58,140,True,0,0
58,140,True,0,0
56,141,False,0,0
58,141,True,0,0
58,141,True,0,0
56,142,False,0,0
58,142,True,0,0
58,142,True,0,0
56,143,False,0,0
58,143,True,0,0
58,143,True,0,0
56,144,False,0,0
58,144,True,0,0
58,144,True,0,0
56,145,False,0,0
58,145,True,0,0
58,145,True,0,0
56,146,False,0,0
58,146,True,0,0
58,146,True,0,0
56,147,False,0,0
58,147,True,0,0
58,147,True,0,0
56,148,False,0,0
58,148,True,0,0
58,148,True,0,0
56,149,False,0,0
58,149,True,0,0
58,149,True,0,0
56,150,False,0,0
58,150,True,0,0
58,150,True,0,0
56,151,False,0,0
58,151,True,0,0
58,151,True,0,0
56,152,False,0,0
58,152,True,0,0
58,152,True,0,0
56,153,False,0,0
58,153,True,0,0
58,153,True,0,0
56,154,False,0,0
58,154,True,0,0
58,154,True,0,0
56,155,False,0,0
58,155,True,0,0
58,155,True,0,0
56,156,False,0,0
58,156,True,0,0
58,156,True,0,0
56,157,False,0,0
58,157,True,0,0
58,157,True,0,0
56,158,False,0,0
58,158,True,0,0
58,158,True,0,0
56,159,False,0,0
58,159,True,0,0
58,159,True,0,0
56,160,False,0,0
58,160,True,0,0
58,160,True,0,0
